q_idx,seed,correct_answer,in_beam_top100,beam_rank,detected_rel,n_filtered,correct_in_filtered,final_rank
0,Billy Budd,German,True,1,in_language,4,True,1
1,Desperate Hours,Franklin J. Schaffner,True,3,directed_by,18,True,1
2,Sheitan,Drama,True,1,has_genre,10,True,1
3,The Devil at 4 O'Clock,Henry Hathaway,False,0,directed_by,17,False,0
4,Identity Thief,Michael Markowitz,True,5,written_by,24,True,2
5,Princess Caraboo,English,True,14,in_language,8,True,2
6,Body of Lies,1953,True,1,release_year,21,True,1
7,Camp Nowhere,Jacquelyn Mitchard,True,47,written_by,64,True,0
8,You Ain't Seen Nothin' Yet,Peter Glenville,True,5,directed_by,27,True,2
9,Equinox,Mystery,True,1,has_genre,8,True,1
10,Forever Mine,Paul Schrader,True,1,written_by,25,True,1
11,The Great Santini,English,True,15,in_language,5,True,1
12,Sherlock Holmes Faces Death,Mystery,True,7,has_genre,11,True,1
13,The Texas Chain Saw Massacre,Tobe Hooper,True,1,directed_by,23,True,1
14,Endangered Species,Mystery,True,1,has_genre,11,True,1
15,Dancing Lady,John Meehan,True,30,written_by,28,True,9
16,The Balloonatic,Short,True,1,has_genre,13,True,1
17,Duplicity,1992,True,6,release_year,18,True,1
18,Cloudy with a Chance of Meatballs,2014,True,32,release_year,14,True,9
19,The Artist,Russian,True,2,in_language,6,True,1
20,Providence,1953,True,1,release_year,29,True,1
21,White Men Can't Jump,William Friedkin,True,16,directed_by,29,True,3
22,Invasion of the Body Snatchers,1993,True,22,release_year,32,True,4
23,Night Moves,1988,True,6,release_year,29,True,1
24,Ride Along,1998,True,1,release_year,24,True,1
25,Falling Down,Drama,True,1,has_genre,12,True,1
26,Caesar Must Die,Claudio Bigagli,True,2,starred_actors,45,True,1
27,King of New York,John Badham,True,3,directed_by,12,True,1
28,Finding Nemo,Ron Peer,True,30,written_by,26,True,8
29,Fahrenhype 9/11,Avery Corman,True,55,written_by,68,True,0
30,Gentlemen Broncos,Drama,True,1,has_genre,10,True,1
31,Across the Pacific,James Agee,True,5,written_by,23,True,1
32,Blackball,2003,True,28,release_year,29,True,0
33,A Midsummer Night's Sex Comedy,Mickey Rose,True,1,written_by,13,True,1
34,Bronson,Danish,True,2,in_language,5,True,1
35,The Clock,French,True,13,in_language,2,True,1
36,Poetic Justice,Samuel L. Jackson,True,3,directed_by,7,False,0
37,Meet the Parents,1999,True,2,release_year,21,True,2
38,The Hundred-Foot Journey,David Cronenberg,True,2,directed_by,8,True,2
39,Little Odessa,James Gray,True,1,written_by,22,True,1
40,Barocco,Gilles Perrault,True,1,written_by,21,True,1
41,Deep Red,Drama,True,2,has_genre,11,True,1
42,Along Came Polly,Paul Rudd,True,5,starred_actors,70,True,3
43,The Long Goodbye,Mystery,True,1,has_genre,11,True,1
44,Birthday Girl,Mystery,True,1,has_genre,11,True,1
45,Cape Fear,Swedish,True,41,in_language,3,True,1
46,The Last Circus,Armando De Razza,True,3,starred_actors,42,True,1
47,The Pirate,Charles Walters,True,2,directed_by,17,True,1
48,Casablanca,1960,True,4,release_year,24,True,1
49,Raid on Rommel,French,True,6,in_language,9,True,2
50,"Count Yorga, Vampire",Horror,True,1,has_genre,8,True,1
51,The Shining,Japanese,True,78,in_language,2,True,1
52,2001 Maniacs,Stephen King,True,21,written_by,19,True,7
53,American Heart,English,False,0,in_language,1,False,0
54,Bowfinger,English,True,26,in_language,2,True,1
55,Coriolanus,2013,False,0,release_year,23,False,0
56,Caramel,Nadine Labaki,True,3,written_by,42,True,2
57,Tonight and Every Night,George Sidney,True,7,directed_by,24,True,2
58,Hulk,Mandarin,True,47,in_language,2,True,1
59,Novocaine,Mystery,True,1,has_genre,15,True,1
60,Tea with Mussolini,Russian,True,9,in_language,8,True,1
61,Can't Hardly Wait,Comedy,True,1,has_genre,12,True,1
62,Down to the Sea in Ships,Jean Peters,True,4,starred_actors,58,True,1
63,Brother Orchid,Welsh,True,57,in_language,5,True,1
64,Fired Up!,Drama,True,1,has_genre,10,True,1
65,Libertarias,Manuel Gómez Pereira,True,18,directed_by,26,True,9
66,The Vanishing American,George Waggner,True,5,directed_by,40,True,3
67,Jumpin' Jack Flash,English,True,17,in_language,4,True,1
68,The Peacemaker,Mystery,True,1,has_genre,11,True,1
69,Quality Street,Mystery,True,1,has_genre,12,True,1
70,The Brothers Grimm,Mystery,True,3,has_genre,13,True,3
71,Cold Sweat,1986,True,4,release_year,24,True,1
72,Seven Pounds,Atom Egoyan,True,5,directed_by,14,True,1
73,The Golden Compass,Robert Iscove,True,10,directed_by,13,True,1
74,A Bright Shining Lie,Dan Gilroy,False,0,written_by,52,False,0
75,Nick of Time,David Marshall Grant,False,0,starred_actors,65,False,0
76,Armageddon,1995,True,9,release_year,23,True,2
77,Bettie Page Reveals All,Drama,True,42,has_genre,8,True,4
78,The Man Who Never Was,Brian Garfield,True,23,written_by,32,True,7
79,The Girl in the Red Velvet Swing,1953,True,2,release_year,18,True,1
80,Midnight Express,German,True,31,in_language,7,True,1
81,Ginger Snaps,Ingmar Bergman,False,0,written_by,29,False,0
82,Blue Car,Karen Moncrieff,True,2,written_by,62,True,1
83,Law Abiding Citizen,1986,True,1,release_year,15,True,1
84,Yellow Submarine,Comedy,True,1,has_genre,11,True,1
85,Lucy,Larry Gelbart,True,7,written_by,9,True,1
86,Only Angels Have Wings,William Faulkner,True,4,written_by,21,True,1
87,Frenchman's Creek,English,True,9,in_language,8,True,1
88,The Beast with Five Fingers,Arthur Levinson,True,2,written_by,24,True,1
89,The Best Man Holiday,Drama,True,1,has_genre,9,True,1
90,Beau Travail,French,True,6,in_language,4,True,1
91,The Biggest Bundle of Them All,Romance,True,1,has_genre,12,True,1
92,R100,Hitoshi Matsumoto,True,2,directed_by,33,True,1
93,Bad Day at Black Rock,German,True,17,in_language,1,True,1
94,The Boy with Green Hair,Neil Young,True,6,directed_by,25,True,2
95,Yojimbo,Ingmar Bergman,True,2,written_by,8,True,1
96,Among Giants,Thriller,True,3,has_genre,12,True,3
97,Keeping Up with the Steins,Comedy,True,2,has_genre,9,True,2
98,Teorema,Ugo Gregoretti,True,3,directed_by,9,True,1
99,Paint Your Wagon,1980,True,1,release_year,25,True,1
100,Monkey Shines,Leslie Nielsen,True,10,starred_actors,33,True,2
101,The Normal Heart,Frank Capra,True,11,written_by,34,True,5
102,Philomena,Andrew Fleming,True,6,written_by,24,True,3
103,Saawariya,Peter Lorre,False,0,starred_actors,40,False,0
104,The Tingler,William Prince,True,1,starred_actors,50,True,1
105,I'm Gonna Git You Sucka,Action,True,1,has_genre,13,True,1
106,The Go-Getter,Romance,True,1,has_genre,12,True,1
107,"Edison, the Man",Joan Crawford,True,3,starred_actors,39,True,2
108,The Public Enemy,Mystery,True,1,has_genre,11,True,1
109,Destroyer,S. Sylvan Simon,True,4,directed_by,29,True,1
110,The Stig-Helmer Story,1991,True,70,release_year,26,True,0
111,Inside Moves,Horror,True,1,has_genre,13,True,1
112,BURN-E,John Lasseter,True,3,written_by,27,True,1
113,Dragonwyck,Gregory Peck,True,1,starred_actors,54,True,1
114,The Descent,Neil Marshall,True,1,written_by,29,True,1
115,Extreme Movie,2010,True,1,release_year,9,True,1
116,Lenny,Joel Hopkins,True,1,directed_by,22,True,1
117,The Black Watch,Ben Johnson,True,9,written_by,19,False,0
118,Close Encounters of the Third Kind,Roger L. Simon,True,10,written_by,33,True,2
119,The Trigger Effect,Al Pacino,True,14,written_by,23,True,0
120,Brave,Action,True,2,has_genre,8,True,2
121,Ski Party,Walter Newman,True,5,written_by,54,True,1
122,World Traveler,1997,True,1,release_year,16,True,1
123,Some Like It Hot,Drama,True,1,has_genre,13,True,1
124,The Specials,Howard Zieff,True,6,written_by,22,True,1
125,The Muse,Kathryn Harrold,True,6,written_by,32,True,1
126,The Sheik,Drama,True,1,has_genre,13,True,1
127,One Deadly Summer,Gérard Depardieu,True,1,starred_actors,46,True,1
128,Encino Man,French,True,20,in_language,1,True,1
129,Moon 44,German,True,16,in_language,8,True,1
130,The Backyard,Paul Hough,True,4,written_by,65,True,2
131,The Laughing Policeman,Horror,True,1,has_genre,14,True,1
132,A Grand Day Out,2008,True,2,release_year,19,True,1
133,5 Fingers,Mystery,True,1,has_genre,13,True,1
134,CrissCross,Terence Frisby,True,5,written_by,56,True,2
135,All Mine to Give,1953,False,0,release_year,17,False,0
136,Susannah of the Mounties,William Keighley,True,3,directed_by,19,True,1
137,The Anniversary,John Hannah,True,7,starred_actors,46,True,2
138,Heights,Jessica Postigo,True,1,written_by,36,True,1
139,Biloxi Blues,Russian,True,78,in_language,3,True,3
140,Little Shop of Horrors,Family,True,1,has_genre,13,True,1
141,Flight,Phillip Noyce,True,1,directed_by,11,True,1
142,Law of Desire,Spanish,True,2,in_language,4,True,1
143,Walk Like a Man,Jack Rose,True,3,written_by,32,True,1
144,Brooklyn Bridge,Animation,True,1,has_genre,15,True,1
145,The Girl He Left Behind,Marlon Brando,True,19,written_by,39,False,0
146,10 Rillington Place,Mako,True,3,starred_actors,35,True,1
147,The Exorcist,Jason Miller,True,22,starred_actors,21,True,9
148,The Graduate,Crime,True,1,has_genre,14,True,1
149,The Last Days on Mars,German,True,26,in_language,12,True,1
150,The Story of Us,John Landis,True,12,directed_by,11,True,3
151,Aaltra,French,True,3,in_language,3,True,1
152,Hotel Rwanda,Terry George,True,6,directed_by,16,True,1
153,Warlock,Victor Hugo,True,50,written_by,18,True,0
154,The Man in the Iron Mask,Sean McGinly,True,8,directed_by,11,True,2
155,The Jungle Book 2,Sport,True,1,has_genre,9,True,1
156,Sex Drive,Jay Baruchel,False,0,starred_actors,49,False,0
157,Rebel Without a Cause,Ivan Moffat,True,72,written_by,25,True,0
158,Badman's Territory,War,True,1,has_genre,8,True,1
159,Spencer's Mountain,Jeff Chandler,True,1,starred_actors,39,True,1
160,Trois,2005,True,26,release_year,13,True,9
161,Blood Glacier,Horror,True,1,has_genre,10,True,1
162,Men Without Women,Welsh,True,45,in_language,5,True,1
163,Household Saints,1991,True,8,release_year,25,True,2
164,Salvador,Stephen King,True,1,written_by,23,True,1
165,The Las Vegas Story,Irish,True,24,in_language,3,True,1
166,Iris,1949,True,3,release_year,11,True,1
167,Blood Work,Jay Hernandez,True,1,starred_actors,41,True,1
168,Anthony Adverse,Mark Twain,True,16,written_by,34,True,5
169,One Man Up,Thriller,False,0,has_genre,13,False,0
170,Blow Out,Nicolas Cage,True,4,starred_actors,38,True,1
171,The Numbers Station,Mystery,True,1,has_genre,11,True,1
172,Calle 54,Danny Aiello,True,4,starred_actors,23,True,1
173,Storyville,Walter Hill,True,17,directed_by,34,True,4
174,I See a Dark Stranger,Anthony Page,True,2,written_by,27,True,1
175,Psycho Beach Party,2003,True,49,release_year,24,True,0
176,Human Resources,Drama,True,1,has_genre,10,True,1
177,Things to Do in Denver When You're Dead,English,True,19,in_language,4,True,1
178,How the West Was Won,Ernest Pascal,True,1,written_by,22,True,1
179,Only When I Laugh,English,True,7,in_language,3,True,1
180,Deadly Circuit,French,True,1,in_language,6,True,1
181,Stealth,Leslie Bibb,True,75,starred_actors,53,True,0
182,Hannah Arendt,German,True,4,in_language,7,True,2
183,Superstar,Bruce McCulloch,True,9,written_by,28,True,3
184,Original Sin,Tony Cinciripini,True,27,written_by,34,True,10
185,But I'm a Cheerleader,Romance,True,1,has_genre,14,True,1
186,In Country,Stirling Silliphant,True,4,written_by,23,True,4
187,The Emerald Forest,1987,True,4,release_year,15,True,2
188,Russian Roulette,1991,True,1,release_year,20,True,1
189,Fight Club,Ben Mezrich,True,32,written_by,26,True,4
190,Come See the Paradise,1997,True,1,release_year,28,True,1
191,4 for Texas,Cesar Romero,True,7,directed_by,30,True,5
192,Miss Julie,Swedish,True,3,in_language,11,True,1
193,The Purple Rose of Cairo,Mickey Rose,True,1,written_by,8,True,1
194,The Last Wave,Drama,True,1,has_genre,7,True,1
195,My Man,French,True,3,in_language,6,True,1
196,The Package,1990,True,1,release_year,24,True,1
197,Blue Collar,Mystery,True,1,has_genre,12,True,1
198,Blood Alley,Nehemiah Persoff,True,1,starred_actors,51,True,1
199,Anthony Adverse,Paul Muni,True,4,starred_actors,46,True,1
200,Outlaw,German,True,12,in_language,5,True,1
201,Jane Eyre,Leonard Nimoy,True,32,starred_actors,48,True,0
202,The Man Who Laughs,1921,False,0,release_year,19,False,0
203,Jimmy's Hall,Jeremy Sandford,True,2,written_by,60,True,1
204,The Unfaithful Wife,Jennifer Jones,True,2,starred_actors,45,True,1
205,Georgia,English,True,18,in_language,8,True,1
206,The Mask of Fu Manchu,Swedish,True,24,in_language,3,True,1
207,B.F.'s Daughter,1935,True,1,release_year,24,True,1
208,Miss Sadie Thompson,1967,True,1,release_year,19,True,1
209,Father and Guns,English,True,8,in_language,6,True,2
210,The Man Who Knew Too Little,Daniel Vigne,True,23,written_by,36,True,7
211,Om Shanti Om,Sushmita Sen,True,1,starred_actors,48,True,1
212,Booty Call,Jeff Pollack,True,3,written_by,33,True,3
213,Chalet Girl,2009,True,33,release_year,23,True,0
214,Bullet,Julie Brown,True,4,written_by,23,True,2
215,Fear and Loathing in Las Vegas,Terry Gilliam,True,16,directed_by,12,True,3
216,Triple Cross,Comedy,True,1,has_genre,11,True,1
217,America America,Richard Boone,True,14,starred_actors,69,True,5
218,The Broken Circle Breakdown,Felix van Groeningen,True,2,directed_by,27,True,1
219,We're Not Dressing,1946,True,1,release_year,24,True,1
220,Smoking/No Smoking,Daniel Auteuil,True,1,directed_by,16,True,1
221,Arabesque,German,True,9,in_language,4,True,1
222,The Caiman,Maria Sole Tognazzi,False,0,written_by,27,False,0
223,Branded,1943,False,0,release_year,17,False,0
224,L.A. Without a Map,Michael Almereyda,True,20,written_by,23,True,5
225,Yojimbo,Drama,True,1,has_genre,12,True,1
226,How Green Was My Valley,Robert Stevenson,True,1,directed_by,10,True,1
227,Games,1965,True,25,release_year,26,True,0
228,Lord of the Flies,1967,False,0,release_year,30,False,0
229,Labor Day,German,True,23,in_language,4,True,1
230,The Dance of Reality,1970,True,10,release_year,5,True,3
231,The Squeeze,Romance,True,1,has_genre,8,True,1
232,My House in Umbria,Michael Sheen,True,7,starred_actors,57,True,3
233,School Ties,Action,True,1,has_genre,15,True,1
234,New Waterford Girl,Drama,True,1,has_genre,13,True,1
235,The River Why,Drama,True,1,has_genre,14,True,1
236,The Quiet Man,John Wayne,True,1,starred_actors,56,True,1
237,Tanguy,Comedy,True,2,has_genre,9,True,2
238,Shaolin Soccer,Stephen Chow,True,4,directed_by,14,True,1
239,The Rum Diary,Romance,True,1,has_genre,14,True,1
240,Boom Town,James Edward Grant,True,4,written_by,25,True,1
241,Suite Française,2008,True,64,release_year,47,True,0
242,Cast a Deadly Spell,Mystery,True,1,has_genre,9,True,1
243,Honor Among Lovers,1933,True,5,release_year,20,True,3
244,The Odessa File,1969,True,10,release_year,21,True,2
245,Flight of Fury,Andrew Davis,True,3,directed_by,23,True,2
246,The Immigrant,James Gray,True,19,directed_by,24,True,4
247,The Comfort of Strangers,1987,True,10,release_year,27,True,3
248,Monsieur Ibrahim,J. Lee Thompson,True,11,directed_by,33,True,3
249,Two Evil Eyes,German,True,3,in_language,3,True,1
