q_idx,seed,correct_answer,in_beam_top100,beam_rank,detected_rel,n_filtered,correct_in_filtered,final_rank
250,The General's Daughter,Romance,True,1,has_genre,14,True,1
251,Marianne and Juliane,Drama,True,1,has_genre,14,True,1
252,Love Jones,Italian,True,14,in_language,11,True,1
253,Canyon Passage,Cornell Woolrich,True,30,written_by,17,True,4
254,Johnny English Reborn,Suzanne Cloutier,True,13,directed_by,14,True,5
255,Too Late the Hero,Lukas Heller,True,4,written_by,14,True,1
256,Hope Springs,Mystery,True,1,has_genre,13,True,1
257,Reunion,Elia Kazan,True,2,directed_by,33,True,1
258,The Verdict,Vicente Aranda,True,18,directed_by,9,True,3
259,The Clowns,Leopoldo Trieste,True,2,starred_actors,30,True,1
260,Children of Heaven,Persian,True,10,in_language,7,True,1
261,Shrek,Cameron Crowe,True,16,written_by,25,True,2
262,India Song,1969,True,56,release_year,17,True,0
263,Happy Endings,Drama,True,1,has_genre,8,True,1
264,The Pursuit of Happyness,Barry Sonnenfeld,True,3,directed_by,19,True,1
265,Once Upon a Time in China,John Fusco,True,1,written_by,14,True,1
266,Moving Out,Drama,True,2,has_genre,9,True,2
267,Buying the Cow,1993,True,1,release_year,19,True,1
268,16 Blocks,Gregory Peck,True,20,starred_actors,62,True,0
269,Invaders from Mars,Fantasy,True,1,has_genre,8,True,1
270,The Lord of the Rings,Frank Frazetta,True,13,written_by,33,True,4
271,Watchers,2000,True,1,release_year,12,True,1
272,Her Alibi,Mystery,True,1,has_genre,13,True,1
273,Three Smart Girls Grow Up,Irving Pichel,True,1,directed_by,10,True,1
274,Straight to Hell,Gary Oldman,True,1,starred_actors,34,True,1
275,Some Kind of Hero,Michael Pressman,True,1,directed_by,23,True,1
276,Minnie and Moskowitz,Hungarian,True,80,in_language,4,True,3
277,The Cider House Rules,1991,True,1,release_year,26,True,1
278,10,John Derek,True,9,directed_by,16,True,2
279,The Pentagon Papers,German,True,28,in_language,12,True,2
280,Moulin Rouge,1948,True,15,release_year,23,True,3
281,Tyson,French,True,14,in_language,6,True,1
282,City for Conquest,Joan Crawford,False,0,starred_actors,40,False,0
283,Iron Man 2,David Berenbaum,True,12,written_by,15,True,1
284,Paradise Canyon,1989,True,2,release_year,18,True,1
285,La Vie en Rose,French,True,1,in_language,6,True,1
286,Shamus,2011,True,3,release_year,19,True,2
287,Crossfire,Elia Kazan,True,5,directed_by,20,True,1
288,That Uncertain Feeling,Peter Straub,True,2,written_by,34,True,1
289,The Match Factory Girl,Sport,True,1,has_genre,12,True,1
290,The City of Lost Children,John Milius,True,12,directed_by,14,True,2
291,Inferno,Drama,True,1,has_genre,12,True,1
292,The Field,Irish,True,10,in_language,4,True,1
293,The Incredible Petrified World,French,True,10,in_language,1,True,1
294,Looking for Comedy in the Muslim World,Monica Mcgowan Johnson,True,4,written_by,63,True,1
295,28 Weeks Later,Juan Carlos Fresnadillo,True,1,written_by,41,True,1
296,La Bête Humaine,George Sessions Perry,True,1,written_by,25,True,1
297,FM,1984,True,1,release_year,4,True,1
298,The Best Man Holiday,Romance,True,1,has_genre,8,True,1
299,The Entertainer,Valerie Perrine,True,8,starred_actors,37,True,4
300,They,Eric Red,True,57,written_by,36,True,0
301,Inspector Clouseau,Comedy,True,1,has_genre,13,True,1
302,The Godless Girl,Drama,True,1,has_genre,13,True,1
303,The Boy with Green Hair,1968,True,3,release_year,32,True,2
304,Three on a Match,Romance,True,1,has_genre,12,True,1
305,Wonderland,Romance,True,1,has_genre,11,True,1
306,Wizards,Barry White,False,0,starred_actors,30,False,0
307,Double Suicide,Koji Nakada,True,1,written_by,42,True,1
308,A Smile Like Yours,Romance,True,1,has_genre,12,True,1
309,The Pest,Spike Lee,True,8,directed_by,33,True,2
310,Second Skin,Alejandro González Iñárritu,True,11,directed_by,47,True,3
311,Oculus,Courtney Bell,True,4,written_by,64,False,0
312,One Tough Cop,E. Max Frye,False,0,written_by,18,False,0
313,The Molly Maguires,Herschel Bernardi,True,10,directed_by,13,True,2
314,Serena,Anders Thomas Jensen,True,4,written_by,39,True,2
315,The Terrorist,Manish Acharya,True,26,written_by,43,True,0
316,Date Night,Drama,True,1,has_genre,13,True,1
317,Ten,Val Kilmer,True,1,starred_actors,55,True,1
318,I'm Not Rappaport,Mystery,True,1,has_genre,15,True,1
319,The Darkest Hour,Chris Gorak,True,2,written_by,53,True,1
320,Love Is Eternal While It Lasts,1981,True,32,release_year,21,True,0
321,At the Circus,Morrie Ryskind,True,15,written_by,23,True,3
322,The Big Combo,Randolph Scott,True,4,starred_actors,75,True,1
323,Toomorrow,Emlyn Williams,True,2,starred_actors,61,True,1
324,After the Sunset,Greek,False,0,in_language,6,False,0
325,Newsfront,Mick Molloy,False,0,written_by,29,False,0
326,This Boy's Life,Romance,True,1,has_genre,11,True,1
327,Pursued,Jerry Wald,True,1,written_by,25,True,1
328,Uncovered,English,True,4,in_language,7,True,1
329,Mercy,Frank Langella,True,1,starred_actors,42,True,1
330,Blue Chips,1986,True,1,release_year,30,True,1
331,Wilder Napalm,Craig Brewer,True,4,written_by,27,True,1
332,Total Recall,Phillip Noyce,True,19,directed_by,10,True,3
333,The Gods Must Be Crazy,Comedy,True,2,has_genre,16,True,2
334,Walk of Shame,Adam Sandler,True,31,written_by,31,True,0
335,Donovan's Brain,Philip Barry,True,40,written_by,21,True,10
336,A Haunted House 2,Paris Barclay,True,2,written_by,27,True,3
337,Gotcha!,David Fincher,True,1,directed_by,17,True,1
338,The Five Heartbeats,Robert Townsend,True,2,directed_by,40,True,1
339,Love Comes Softly,2005,True,30,release_year,27,True,0
340,Hobo with a Shotgun,Simon Barrett,True,40,starred_actors,42,True,0
341,The Flowers of War,Robert Louis Stevenson,True,11,written_by,15,True,2
342,Regular Lovers,Drama,True,1,has_genre,10,True,1
343,Dare,2002,True,19,release_year,13,True,0
344,Strait-Jacket,Edward Barry Roberts,True,42,written_by,26,True,0
345,The Social Network,Drama,True,1,has_genre,10,True,1
346,Saw VI,William Kaufman,True,2,directed_by,12,True,1
347,"Amanece, que no es poco",José Luis Cuerda,True,1,directed_by,14,True,1
348,Leviathan,2011,True,4,release_year,27,True,4
349,Rosa Luxemburg,Rudy Wurlitzer,True,1,written_by,42,True,1
350,"Guns, Girls and Gambling",Stephen King,True,11,written_by,26,True,2
351,Boyz n the Hood,Gordon Parks,True,4,directed_by,16,True,1
352,Like Someone in Love,Val Kilmer,True,1,starred_actors,31,True,1
353,Bottle Rocket,1998,True,4,release_year,22,True,2
354,The Gaucho,Russell Crowe,True,4,starred_actors,57,True,2
355,Midnight in Paris,Estelle Parsons,True,1,starred_actors,43,True,1
356,Black Dragons,Mystery,True,1,has_genre,9,True,1
357,The Third Wave,Jakob Eklund,True,1,starred_actors,55,True,1
358,Hearts Divided,Japanese,True,22,in_language,2,True,1
359,Alien Autopsy,Yves Simoneau,True,1,directed_by,36,True,1
360,The Girl Who Kicked the Hornets' Nest,David Fincher,True,4,directed_by,14,True,1
361,The Butcher's Wife,Mitchell Lichtenstein,True,7,written_by,39,True,1
362,"I, Frankenstein",Bernie Goldmann,True,20,directed_by,9,True,2
363,Birdy,1989,True,44,release_year,30,True,0
364,The Terminal Man,1991,True,1,release_year,16,True,1
365,Good Will Hunting,Matt Damon,True,1,starred_actors,49,True,1
366,The Lost Missile,Sport,True,1,has_genre,12,True,1
367,Spider-Man 2,Curtis Hanson,True,8,directed_by,10,True,2
368,The Shepherd of the Hills,Romance,True,1,has_genre,15,True,1
369,The Nanny Diaries,Éva Gárdos,True,45,written_by,17,True,0
370,The Four Feathers,French,True,30,in_language,3,True,2
371,One Night Stand,1991,True,1,release_year,28,True,1
372,And Now a Word from Our Sponsor,Romance,True,1,has_genre,15,True,1
373,Rendezvous,1948,True,15,release_year,18,True,5
374,The Great Ziegfeld,Morrie Ryskind,True,11,written_by,21,True,1
375,Psycho III,Rocky Morton,True,8,directed_by,39,True,2
376,The Bellboy,Drama,True,1,has_genre,13,True,1
377,Hell Is for Heroes,Short,True,1,has_genre,14,True,1
378,Tangled,Sarah Dessen,True,24,written_by,22,True,3
379,Baby Take a Bow,Drama,True,2,has_genre,15,True,2
380,Room for One More,1965,True,9,release_year,17,True,4
381,Experiment Perilous,Drama,True,1,has_genre,11,True,1
382,Felidae,Martin Provost,False,0,directed_by,44,False,0
383,Salsa,Guy Moshe,True,6,directed_by,42,True,1
384,Jar City,Icelandic,True,1,in_language,8,True,1
385,Fitzcarraldo,Bruce Chatwin,True,1,written_by,11,True,1
386,Firestorm,Robert Rodat,False,0,written_by,16,False,0
387,Mephisto,1991,True,10,release_year,8,True,4
388,Desperate Journey,German,True,22,in_language,6,True,1
389,Steel Magnolias,1991,True,26,release_year,29,True,0
390,Shadows and Fog,1984,True,3,release_year,19,True,1
391,True Lies,1986,True,18,release_year,29,True,10
392,The Bride Wore Red,1953,True,2,release_year,22,True,1
393,A Foreign Affair,1953,True,4,release_year,19,True,1
394,Arthur and the Invisibles,Italian,True,3,in_language,13,True,1
395,Rembrandt,Romance,True,1,has_genre,11,True,1
396,Les Mistons,Ray Bradbury,True,1,written_by,15,True,1
397,The Long Voyage Home,John Twist,True,6,written_by,22,True,2
398,Doctor Zhivago,Glenn Close,True,21,starred_actors,28,True,6
399,Kill!,Kihachi Okamoto,True,1,written_by,49,True,1
400,The Headless Woman,2004,True,23,release_year,10,True,8
401,Postcards from the Edge,1991,True,1,release_year,35,True,1
402,Shark in Venice,Danny Lerner,True,1,written_by,65,True,1
403,The Detonator,John Badham,True,11,directed_by,25,True,2
404,Viva Maria!,1976,True,8,release_year,28,True,5
405,Dear Brigitte,1952,True,18,release_year,35,True,0
406,"20,000 Years in Sing Sing",Italian,True,26,in_language,3,True,1
407,The Possession of Joel Delaney,Romance,True,1,has_genre,13,True,1
408,Drum,Italian,True,39,in_language,4,True,2
409,The Song of Sparrows,Persian,True,4,in_language,6,True,1
410,Innocence,Paul Cox,True,5,written_by,35,True,5
411,Manhunter,1990,True,1,release_year,26,True,1
412,The Road,Drama,True,1,has_genre,11,True,1
413,Confidentially Yours,French,True,3,in_language,5,True,1
414,Without Love,1942,True,15,release_year,21,True,3
415,Open Season,2014,True,15,release_year,23,True,10
416,Enthiran,Drama,True,1,has_genre,9,True,1
417,Passage to Marseille,English,True,26,in_language,4,True,1
418,Blade Runner,Japanese,False,0,in_language,1,False,0
419,Charley Varrick,German,True,22,in_language,6,True,2
420,Lightspeed,1986,True,8,release_year,9,True,2
421,Fail Safe,Mystery,True,1,has_genre,14,True,1
422,When Will I Be Loved,José Torres,True,5,written_by,33,True,3
423,Two Bits,John Grisham,True,5,written_by,27,True,2
424,Rashomon,Russian,True,2,in_language,5,True,1
425,West of Zanzibar,1920,True,2,release_year,22,True,1
426,The New Land,Swedish,True,8,in_language,12,True,1
427,The Ninth Configuration,Horror,True,1,has_genre,11,True,1
428,Where's Poppa?,Mystery,True,1,has_genre,14,True,1
429,The Awful Truth,Drama,True,2,has_genre,10,True,2
430,Tin Cup,Wesley Snipes,True,2,starred_actors,47,True,1
431,Let's Make Love,1953,True,2,release_year,26,True,2
432,Cold Prey 2,Horror,True,1,has_genre,12,True,1
433,Welcome to Sarajevo,English,True,31,in_language,5,True,2
434,Fire Over England,French,True,19,in_language,5,True,2
435,The Convent,Catherine Deneuve,True,1,starred_actors,62,True,1
436,The Reef,Diana Glenn,True,2,starred_actors,76,True,1
437,There's Always Tomorrow,Leigh Jason,True,4,directed_by,17,True,1
438,Route 666,Horror,True,3,has_genre,9,True,3
439,Trial by Jury,1991,True,22,release_year,20,True,10
440,Waiting for Guffman,French,True,23,in_language,6,True,1
441,Simon Birch,Action,True,2,has_genre,11,True,2
442,Reunion,1987,True,22,release_year,18,True,0
443,Death in Love,Drama,True,1,has_genre,14,True,1
444,Stanley Kubrick's Boxes,Ewan McGregor,True,4,starred_actors,63,True,2
445,The Tenant,Bruno Nuytten,True,6,directed_by,14,True,1
446,Every Girl Should Be Married,Swedish,True,17,in_language,3,True,1
447,Opportunity Knocks,Penelope Spheeris,True,50,directed_by,34,True,0
448,A Touch of Class,Comedy,True,1,has_genre,11,True,1
449,Let's Go to Prison,Comedy,True,1,has_genre,14,True,1
450,Tootsie,Elia Kazan,True,2,directed_by,11,True,1
451,Raiders of the Lost Ark,Mystery,True,1,has_genre,9,True,1
452,At Sword's Point,Phyllis Calvert,True,23,starred_actors,49,True,0
453,Wimbledon,Deric Longden,True,44,written_by,22,True,0
454,The Amazing Spider-Man 2,2009,True,4,release_year,15,True,2
455,Blaze,Romance,True,1,has_genre,14,True,1
456,Hearts Divided,1948,True,1,release_year,18,True,1
457,The Day the Earth Caught Fire,Drama,True,1,has_genre,10,True,1
458,Possession,Renée Zellweger,True,5,directed_by,12,False,0
459,Assault on a Queen,1945,True,1,release_year,21,True,1
460,The Wolf of Wall Street,Irish,True,42,in_language,1,True,1
461,Central Station,1996,True,1,release_year,20,True,1
462,Caro diario,Latin,True,3,in_language,6,True,1
463,The World Is Not Enough,Mystery,True,4,has_genre,6,True,2
464,The Beaver,Michael Goetz,False,0,directed_by,17,False,0
465,Goodbye Charlie,1985,True,4,release_year,29,True,3
466,Inland Empire,Naomi Watts,True,1,starred_actors,26,True,1
467,Rocky V,Chinese,True,21,in_language,3,True,1
468,Whatever Works,Mystery,True,1,has_genre,14,True,1
469,Outlaw Blues,Michael Almereyda,True,3,written_by,47,True,2
470,Forget Paris,1992,True,19,release_year,25,True,0
471,The Exorcist,Blake Edwards,True,16,directed_by,12,True,2
472,Guy and Madeline on a Park Bench,Drama,True,2,has_genre,6,True,2
473,The Return of the Musketeers,Gene Kelly,True,8,written_by,31,True,6
474,Mike's Murder,Drama,True,1,has_genre,12,True,1
475,A High Wind in Jamaica,Mystery,True,1,has_genre,13,True,1
476,The Brothers McMullen,Edward Burns,True,1,written_by,12,True,1
477,The Spiral Staircase,Barry Sullivan,True,6,starred_actors,33,True,1
478,Dirty Pretty Things,Romance,True,1,has_genre,12,True,1
479,Wild Wild West,Roland Emmerich,True,3,directed_by,11,True,1
480,Mr. Bean's Holiday,English,True,8,in_language,9,True,1
481,The King Is Alive,2002,True,56,release_year,9,True,8
482,Psych-Out,James Caan,True,2,starred_actors,71,True,1
483,The League of Gentlemen,1948,True,2,release_year,21,True,1
484,Little Man Tate,Robert Zemeckis,True,2,directed_by,20,True,1
485,Deterrence,Gary Oldman,True,24,written_by,26,False,0
486,Fat City,Gregory Peck,True,2,directed_by,7,True,1
487,The Curse of the Cat People,Romance,True,3,has_genre,10,True,1
488,China Seas,John Meehan,False,0,written_by,26,False,0
489,Cassandra's Dream,1994,True,1,release_year,28,True,1
490,Force of Evil,Drama,True,1,has_genre,8,True,1
491,Murder by Death,1979,True,33,release_year,29,True,0
492,The Deadly Trackers,Romance,True,1,has_genre,9,True,1
493,Mitchell,Dominique Dunne,True,7,starred_actors,57,True,5
494,Belle Starr,John Ford,True,1,directed_by,16,True,1
495,Diggers,Comedy,True,3,has_genre,2,True,1
496,Breathing Fire,Paul Thomas Anderson,True,56,directed_by,28,True,0
497,Love Field,John Updike,True,29,written_by,13,True,5
498,Kill the Irishman,Dolph Lundgren,True,2,starred_actors,25,True,1
499,Up in Smoke,1990,True,26,release_year,22,True,0
